Sandbox_EN = {
    Sandbox_ParadiseZcolor_Outside_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Zone = "Zone Color",
    Sandbox_ParadiseZcolor_Zone_option1 = "Gray",
    Sandbox_ParadiseZcolor_Zone_option2 = "Red",
    Sandbox_ParadiseZcolor_Zone_option3 = "Orange",
    Sandbox_ParadiseZcolor_Zone_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Zone_option5 = "Green",
    Sandbox_ParadiseZcolor_Zone_option6 = "Blue",
    Sandbox_ParadiseZcolor_Zone_option7 = "Purple",
    Sandbox_ParadiseZcolor_Zone_option8 = "Black",
    Sandbox_ParadiseZcolor_Zone_option9 = "White",
    Sandbox_ParadiseZcolor_Zone_option10 = "Pink",
    Sandbox_ParadiseZcolor_Zone_option11 = "Disabled",

    Sandbox_ParadiseZcolor_NonPvp = "Non-PvP Zone Color",
    Sandbox_ParadiseZcolor_NonPvp_option1 = "Gray",
    Sandbox_ParadiseZcolor_NonPvp_option2 = "Red",
    Sandbox_ParadiseZcolor_NonPvp_option3 = "Orange",
    Sandbox_ParadiseZcolor_NonPvp_option4 = "Yellow",
    Sandbox_ParadiseZcolor_NonPvp_option5 = "Green",
    Sandbox_ParadiseZcolor_NonPvp_option6 = "Blue",
    Sandbox_ParadiseZcolor_NonPvp_option7 = "Purple",
    Sandbox_ParadiseZcolor_NonPvp_option8 = "Black",
    Sandbox_ParadiseZcolor_NonPvp_option9 = "White",
    Sandbox_ParadiseZcolor_NonPvp_option10 = "Pink",
    Sandbox_ParadiseZcolor_NonPvp_option11 = "Disabled",

    Sandbox_ParadiseZcolor_PvP = "PvP Zone Color",
    Sandbox_ParadiseZcolor_PvP_option1 = "Gray",
    Sandbox_ParadiseZcolor_PvP_option2 = "Red",
    Sandbox_ParadiseZcolor_PvP_option3 = "Orange",
    Sandbox_ParadiseZcolor_PvP_option4 = "Yellow",
    Sandbox_ParadiseZcolor_PvP_option5 = "Green",
    Sandbox_ParadiseZcolor_PvP_option6 = "Blue",
    Sandbox_ParadiseZcolor_PvP_option7 = "Purple",
    Sandbox_ParadiseZcolor_PvP_option8 = "Black",
    Sandbox_ParadiseZcolor_PvP_option9 = "White",
    Sandbox_ParadiseZcolor_PvP_option10 = "Pink",
    Sandbox_ParadiseZcolor_PvP_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Blocked = "Blocked Zone Color",
    Sandbox_ParadiseZcolor_Blocked_option1 = "Gray",
    Sandbox_ParadiseZcolor_Blocked_option2 = "Red",
    Sandbox_ParadiseZcolor_Blocked_option3 = "Orange",
    Sandbox_ParadiseZcolor_Blocked_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Blocked_option5 = "Green",
    Sandbox_ParadiseZcolor_Blocked_option6 = "Blue",
    Sandbox_ParadiseZcolor_Blocked_option7 = "Purple",
    Sandbox_ParadiseZcolor_Blocked_option8 = "Black",
    Sandbox_ParadiseZcolor_Blocked_option9 = "White",
    Sandbox_ParadiseZcolor_Blocked_option10 = "Pink",
    Sandbox_ParadiseZcolor_Blocked_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Protected = "Protected Zone Color",
    Sandbox_ParadiseZcolor_Protected_option1 = "Gray",
    Sandbox_ParadiseZcolor_Protected_option2 = "Red",
    Sandbox_ParadiseZcolor_Protected_option3 = "Orange",
    Sandbox_ParadiseZcolor_Protected_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Protected_option5 = "Green",
    Sandbox_ParadiseZcolor_Protected_option6 = "Blue",
    Sandbox_ParadiseZcolor_Protected_option7 = "Purple",
    Sandbox_ParadiseZcolor_Protected_option8 = "Black",
    Sandbox_ParadiseZcolor_Protected_option9 = "White",
    Sandbox_ParadiseZcolor_Protected_option10 = "Pink",
    Sandbox_ParadiseZcolor_Protected_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Radiation = "Radiation Zone Color",
    Sandbox_ParadiseZcolor_Radiation_option1 = "Gray",
    Sandbox_ParadiseZcolor_Radiation_option2 = "Red",
    Sandbox_ParadiseZcolor_Radiation_option3 = "Orange",
    Sandbox_ParadiseZcolor_Radiation_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Radiation_option5 = "Green",
    Sandbox_ParadiseZcolor_Radiation_option6 = "Blue",
    Sandbox_ParadiseZcolor_Radiation_option7 = "Purple",
    Sandbox_ParadiseZcolor_Radiation_option8 = "Black",
    Sandbox_ParadiseZcolor_Radiation_option9 = "White",
    Sandbox_ParadiseZcolor_Radiation_option10 = "Pink",
    Sandbox_ParadiseZcolor_Radiation_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Hunt = "Hunt Zone Color",
    Sandbox_ParadiseZcolor_Hunt_option1 = "Gray",
    Sandbox_ParadiseZcolor_Hunt_option2 = "Red",
    Sandbox_ParadiseZcolor_Hunt_option3 = "Orange",
    Sandbox_ParadiseZcolor_Hunt_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Hunt_option5 = "Green",
    Sandbox_ParadiseZcolor_Hunt_option6 = "Blue",
    Sandbox_ParadiseZcolor_Hunt_option7 = "Purple",
    Sandbox_ParadiseZcolor_Hunt_option8 = "Black",
    Sandbox_ParadiseZcolor_Hunt_option9 = "White",
    Sandbox_ParadiseZcolor_Hunt_option10 = "Pink",
    Sandbox_ParadiseZcolor_Hunt_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Blaze = "Blaze Zone Color",
    Sandbox_ParadiseZcolor_Blaze_option1 = "Gray",
    Sandbox_ParadiseZcolor_Blaze_option2 = "Red",
    Sandbox_ParadiseZcolor_Blaze_option3 = "Orange",
    Sandbox_ParadiseZcolor_Blaze_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Blaze_option5 = "Green",
    Sandbox_ParadiseZcolor_Blaze_option6 = "Blue",
    Sandbox_ParadiseZcolor_Blaze_option7 = "Purple",
    Sandbox_ParadiseZcolor_Blaze_option8 = "Black",
    Sandbox_ParadiseZcolor_Blaze_option9 = "White",
    Sandbox_ParadiseZcolor_Blaze_option10 = "Pink",
    Sandbox_ParadiseZcolor_Blaze_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Frost = "Frost Zone Color",
    Sandbox_ParadiseZcolor_Frost_option1 = "Gray",
    Sandbox_ParadiseZcolor_Frost_option2 = "Red",
    Sandbox_ParadiseZcolor_Frost_option3 = "Orange",
    Sandbox_ParadiseZcolor_Frost_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Frost_option5 = "Green",
    Sandbox_ParadiseZcolor_Frost_option6 = "Blue",
    Sandbox_ParadiseZcolor_Frost_option7 = "Purple",
    Sandbox_ParadiseZcolor_Frost_option8 = "Black",
    Sandbox_ParadiseZcolor_Frost_option9 = "White",
    Sandbox_ParadiseZcolor_Frost_option10 = "Pink",
    Sandbox_ParadiseZcolor_Frost_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Bomb = "Bomb Zone Color",
    Sandbox_ParadiseZcolor_Bomb_option1 = "Gray",
    Sandbox_ParadiseZcolor_Bomb_option2 = "Red",
    Sandbox_ParadiseZcolor_Bomb_option3 = "Orange",
    Sandbox_ParadiseZcolor_Bomb_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Bomb_option5 = "Green",
    Sandbox_ParadiseZcolor_Bomb_option6 = "Blue",
    Sandbox_ParadiseZcolor_Bomb_option7 = "Purple",
    Sandbox_ParadiseZcolor_Bomb_option8 = "Black",
    Sandbox_ParadiseZcolor_Bomb_option9 = "White",
    Sandbox_ParadiseZcolor_Bomb_option10 = "Pink",
    Sandbox_ParadiseZcolor_Bomb_option11 = "Disabled",

    Sandbox_ParadiseZcolor_MineField = "Minefield Zone Color",
    Sandbox_ParadiseZcolor_MineField_option1 = "Gray",
    Sandbox_ParadiseZcolor_MineField_option2 = "Red",
    Sandbox_ParadiseZcolor_MineField_option3 = "Orange",
    Sandbox_ParadiseZcolor_MineField_option4 = "Yellow",
    Sandbox_ParadiseZcolor_MineField_option5 = "Green",
    Sandbox_ParadiseZcolor_MineField_option6 = "Blue",
    Sandbox_ParadiseZcolor_MineField_option7 = "Purple",
    Sandbox_ParadiseZcolor_MineField_option8 = "Black",
    Sandbox_ParadiseZcolor_MineField_option9 = "White",
    Sandbox_ParadiseZcolor_MineField_option10 = "Pink",
    Sandbox_ParadiseZcolor_MineField_option11 = "Disabled",

    Sandbox_ParadiseZcolor_NoCamp = "No Camp Zone Color",
    Sandbox_ParadiseZcolor_NoCamp_option1 = "Gray",
    Sandbox_ParadiseZcolor_NoCamp_option2 = "Red",
    Sandbox_ParadiseZcolor_NoCamp_option3 = "Orange",
    Sandbox_ParadiseZcolor_NoCamp_option4 = "Yellow",
    Sandbox_ParadiseZcolor_NoCamp_option5 = "Green",
    Sandbox_ParadiseZcolor_NoCamp_option6 = "Blue",
    Sandbox_ParadiseZcolor_NoCamp_option7 = "Purple",
    Sandbox_ParadiseZcolor_NoCamp_option8 = "Black",
    Sandbox_ParadiseZcolor_NoCamp_option9 = "White",
    Sandbox_ParadiseZcolor_NoCamp_option10 = "Pink",
    Sandbox_ParadiseZcolor_NoCamp_option11 = "Disabled",

    Sandbox_ParadiseZcolor_NoFire = "No Fire Zone Color",
    Sandbox_ParadiseZcolor_NoFire_option1 = "Gray",
    Sandbox_ParadiseZcolor_NoFire_option2 = "Red",
    Sandbox_ParadiseZcolor_NoFire_option3 = "Orange",
    Sandbox_ParadiseZcolor_NoFire_option4 = "Yellow",
    Sandbox_ParadiseZcolor_NoFire_option5 = "Green",
    Sandbox_ParadiseZcolor_NoFire_option6 = "Blue",
    Sandbox_ParadiseZcolor_NoFire_option7 = "Purple",
    Sandbox_ParadiseZcolor_NoFire_option8 = "Black",
    Sandbox_ParadiseZcolor_NoFire_option9 = "White",
    Sandbox_ParadiseZcolor_NoFire_option10 = "Pink",
    Sandbox_ParadiseZcolor_NoFire_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Cage = "Cage Zone Color",
    Sandbox_ParadiseZcolor_Cage_option1 = "Gray",
    Sandbox_ParadiseZcolor_Cage_option2 = "Red",
    Sandbox_ParadiseZcolor_Cage_option3 = "Orange",
    Sandbox_ParadiseZcolor_Cage_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Cage_option5 = "Green",
    Sandbox_ParadiseZcolor_Cage_option6 = "Blue",
    Sandbox_ParadiseZcolor_Cage_option7 = "Purple",
    Sandbox_ParadiseZcolor_Cage_option8 = "Black",
    Sandbox_ParadiseZcolor_Cage_option9 = "White",
    Sandbox_ParadiseZcolor_Cage_option10 = "Pink",
    Sandbox_ParadiseZcolor_Cage_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Party = "Party Zone Color",
    Sandbox_ParadiseZcolor_Party_option1 = "Gray",
    Sandbox_ParadiseZcolor_Party_option2 = "Red",
    Sandbox_ParadiseZcolor_Party_option3 = "Orange",
    Sandbox_ParadiseZcolor_Party_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Party_option5 = "Green",
    Sandbox_ParadiseZcolor_Party_option6 = "Blue",
    Sandbox_ParadiseZcolor_Party_option7 = "Purple",
    Sandbox_ParadiseZcolor_Party_option8 = "Black",
    Sandbox_ParadiseZcolor_Party_option9 = "White",
    Sandbox_ParadiseZcolor_Party_option10 = "Pink",
    Sandbox_ParadiseZcolor_Party_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Rally = "Rally Zone Color",
    Sandbox_ParadiseZcolor_Rally_option1 = "Gray",
    Sandbox_ParadiseZcolor_Rally_option2 = "Red",
    Sandbox_ParadiseZcolor_Rally_option3 = "Orange",
    Sandbox_ParadiseZcolor_Rally_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Rally_option5 = "Green",
    Sandbox_ParadiseZcolor_Rally_option6 = "Blue",
    Sandbox_ParadiseZcolor_Rally_option7 = "Purple",
    Sandbox_ParadiseZcolor_Rally_option8 = "Black",
    Sandbox_ParadiseZcolor_Rally_option9 = "White",
    Sandbox_ParadiseZcolor_Rally_option10 = "Pink",
    Sandbox_ParadiseZcolor_Rally_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Special = "Special Zone Color",
    Sandbox_ParadiseZcolor_Special_option1 = "Gray",
    Sandbox_ParadiseZcolor_Special_option2 = "Red",
    Sandbox_ParadiseZcolor_Special_option3 = "Orange",
    Sandbox_ParadiseZcolor_Special_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Special_option5 = "Green",
    Sandbox_ParadiseZcolor_Special_option6 = "Blue",
    Sandbox_ParadiseZcolor_Special_option7 = "Purple",
    Sandbox_ParadiseZcolor_Special_option8 = "Black",
    Sandbox_ParadiseZcolor_Special_option9 = "White",
    Sandbox_ParadiseZcolor_Special_option10 = "Pink",
    Sandbox_ParadiseZcolor_Special_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Trade = "Trade Zone Color",
    Sandbox_ParadiseZcolor_Trade_option1 = "Gray",
    Sandbox_ParadiseZcolor_Trade_option2 = "Red",
    Sandbox_ParadiseZcolor_Trade_option3 = "Orange",
    Sandbox_ParadiseZcolor_Trade_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Trade_option5 = "Green",
    Sandbox_ParadiseZcolor_Trade_option6 = "Blue",
    Sandbox_ParadiseZcolor_Trade_option7 = "Purple",
    Sandbox_ParadiseZcolor_Trade_option8 = "Black",
    Sandbox_ParadiseZcolor_Trade_option9 = "White",
    Sandbox_ParadiseZcolor_Trade_option10 = "Pink",
    Sandbox_ParadiseZcolor_Trade_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Sprint = "Sprint Zone Color",
    Sandbox_ParadiseZcolor_Sprint_option1 = "Gray",
    Sandbox_ParadiseZcolor_Sprint_option2 = "Red",
    Sandbox_ParadiseZcolor_Sprint_option3 = "Orange",
    Sandbox_ParadiseZcolor_Sprint_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Sprint_option5 = "Green",
    Sandbox_ParadiseZcolor_Sprint_option6 = "Blue",
    Sandbox_ParadiseZcolor_Sprint_option7 = "Purple",
    Sandbox_ParadiseZcolor_Sprint_option8 = "Black",
    Sandbox_ParadiseZcolor_Sprint_option9 = "White",
    Sandbox_ParadiseZcolor_Sprint_option10 = "Pink",
    Sandbox_ParadiseZcolor_Sprint_option11 = "Disabled",

    Sandbox_ParadiseZcolor_Typeless = "Typeless Zone Color",
    Sandbox_ParadiseZcolor_Typeless_option1 = "Gray",
    Sandbox_ParadiseZcolor_Typeless_option2 = "Red",
    Sandbox_ParadiseZcolor_Typeless_option3 = "Orange",
    Sandbox_ParadiseZcolor_Typeless_option4 = "Yellow",
    Sandbox_ParadiseZcolor_Typeless_option5 = "Green",
    Sandbox_ParadiseZcolor_Typeless_option6 = "Blue",
    Sandbox_ParadiseZcolor_Typeless_option7 = "Purple",
    Sandbox_ParadiseZcolor_Typeless_option8 = "Black",
    Sandbox_ParadiseZcolor_Typeless_option9 = "White",
    Sandbox_ParadiseZcolor_Typeless_option10 = "Pink",
    Sandbox_ParadiseZcolor_Typeless_option11 = "Disabled",

    Sandbox_ParadiseZ_AutoFarm = "ParadiseZ| AutoFarm",

    Sandbox_ParadiseZ_AutoFarmEnabled = "Enable Auto-Farm",
    Sandbox_ParadiseZ_AutoFarmEnabled_tooltip = "Adds the Auto-Farm option to water collectors.",

    Sandbox_ParadiseZ_AutoFarmCropRadius = "Farm Radius",
    Sandbox_ParadiseZ_AutoFarmCropRadius_tooltip = "Area around the selected water collector used for crops, furrow patterns, and highlights.",
    Sandbox_ParadiseZ_AutoFarmCropRadius_option1 = "Small (3 tiles)",
    Sandbox_ParadiseZ_AutoFarmCropRadius_option2 = "Medium (5 tiles)",
    Sandbox_ParadiseZ_AutoFarmCropRadius_option3 = "Large (7 tiles)",

    Sandbox_ParadiseZ_AutoFarmWaterSourceRadius = "Water Source Radius",
    Sandbox_ParadiseZ_AutoFarmWaterSourceRadius_tooltip = "Tile radius around the selected water collector used to find water sources for refilling watering cans. Range: 5-25. Default: 15.",

    Sandbox_ParadiseZ_AutoFarmWaterTileFallback = "Use Water Tiles",
    Sandbox_ParadiseZ_AutoFarmWaterTileFallback_tooltip = "Allows nearby water tiles to refill watering cans when usable object water is unavailable.",

    Sandbox_ParadiseZ_AutoFarmDisableAutoReplant = "Disable Auto-Replant",
    Sandbox_ParadiseZ_AutoFarmDisableAutoReplant_tooltip = "Prevents Auto-Farm from replanting harvested crops.",

    Sandbox_ParadiseZ_AutoFarmDisableAutoDig = "Disable Auto-Dig",
    Sandbox_ParadiseZ_AutoFarmDisableAutoDig_tooltip = "Prevents Auto-Farm from digging missing furrows.",

    Sandbox_ParadiseZ_AutoFarmDisableAutoTreat = "Disable Auto-Treat",
    Sandbox_ParadiseZ_AutoFarmDisableAutoTreat_tooltip = "Prevents Auto-Farm from treating mildew or pest flies.",

    Sandbox_ParadiseZ_AutoFarmDisableAutoHarvest = "Disable Auto-Harvest",
    Sandbox_ParadiseZ_AutoFarmDisableAutoHarvest_tooltip = "Prevents Auto-Farm from harvesting crops.",

    Sandbox_ParadiseZ_AutoFarmDisableAutoClearReceding = "Disable Auto-Clear Receding",
    Sandbox_ParadiseZ_AutoFarmDisableAutoClearReceding_tooltip = "Prevents Auto-Farm from clearing receding or dead plants during Tend Crops.",

}
